source,galaxy,log_gobs_a0,log_gbar_a0,upsilon_dyn,gc_over_a0,upsilon_d,v_flat_kms,rs_tanh_kpc,host,sigma_kms,rh_pc,g_obs_a0,g_bar_a0,g_obs_SI,g_bar_SI,M_bar_Msun,log_Mbar,log_sigma,log_rh,Mdyn_Msun,log_Mdyn,gc_obs_a0,log_gc,gc_exact_a0,log_gc_exact,gc_tautological_a0,log_gc_tauto,physical_resid_dex,gc_D_pred,D_resid,gc_Bern_pred,Bern_resid
dSph,Sagittarius dSph,-1.39181,-2.43128,10.951409031002836,0.404023,,,,MW,11.4,2595.15,0.04056859806635838,0.003704418121130433,4.868231767963006e-12,4.4453017453565196e-13,21478158.07774745,7.331997034431156,1.0569048513364727,3.4141624651862412,196014009.7182692,8.292287112815144,0.44428331123904136,-0.3523399999999999,0.40402327321276776,-0.39359361722413944,0.04936511344830301,-1.3065798605761,0.9542398605761002,15.549000711189398,-1.544042483423212,14.027207422720396,-1.4993112190241704
dSph,Ursa Major II,-0.502828,-3.66895,1465.959593717668,460.255,,,,MW,7.6,148.936,0.314175272182776,0.00021431373247200402,3.7701032661933124e-11,2.5717647896640482e-14,4092.6205022051404,3.612001475542084,0.8808135922807914,2.172999685741705,4999675.471792492,6.6989418152592455,460.5682543652001,2.663294,460.2540969525308,2.6629976630662373,51.174152863904446,1.709050662090247,0.954243337909753,268.76485858191256,0.2339215165767876,242.46062427366235,0.27865278097582946
dSph,Willman 1,-0.234882,-2.73343,315.17227022213126,182.929,,,,MW,4.2747,25.4236,0.5822613996379388,0.0018474385428247388,6.987136795655265e-11,2.2169262513896865e-13,1028.007298527118,3.0119961980238497,0.6309056411890323,1.4052370469825877,269999.69546615746,5.43136327431661,183.51264718660474,2.2636659999999997,182.93053974010152,2.2622862157739174,20.390324399879265,1.3094241352414446,0.9542418647585551,31.178303724209105,0.7698135165767879,28.126857895976194,0.8145447809758295
dSph,Coma Berenices,-0.651271,-3.13361,303.62602924052084,67.5522,,,,MW,4.6,76.7946,0.22321789072722897,0.0007351737638751796,2.6786146887267478e-11,8.822085166502155e-14,3732.531394748546,3.5720034693129943,0.6627578316815741,1.88533068262716,944411.5525139541,5.975161290946265,67.77476181695299,1.831068,67.5516051906724,1.82963567337535,7.530531437903636,0.8768256259224678,0.9542423740775321,78.34882422406403,-0.06296448342321215,70.6807613640619,-0.01823321902417052
dSph,Draco,-0.517915,-2.17204,45.094647869451,13.3809,,,,MW,9.1,221.076,0.30344850346787355,0.006729146756980053,3.641382041614483e-11,8.074976108376064e-13,283136.1356547732,5.451995300357585,0.9590413923210935,2.3445415981494553,10639943.64610693,7.0269393277476,13.683903410395633,1.13621,13.381015655057757,1.1264890788015047,1.5204356268383679,0.18196803743595513,0.9542419625640448,8.559777647924276,0.2037475165767879,7.722025279309091,0.24847878097582943
dSph,Ursa Minor,-0.394363,-1.99966,40.29925337185602,15.8506,,,,MW,9.5,181.282,0.40330815161198724,0.010007831854613155,4.839697819343847e-11,1.2009398225535786e-12,283140.159182217,5.452001471888276,0.9777236052888477,2.258354683914801,9508605.71904088,6.978116839448454,16.253017388746397,1.210934,15.85054319679458,1.2000441500445063,1.8058876075692545,0.25669071777628055,0.9542432822237195,5.755492382043672,0.4508515165767879,5.1921976828206144,0.49558278097582953
dSph,Sculptor,-0.615185,-1.46556,7.085573379036835,1.47896,,,,MW,9.2,282.686,0.24255766321115954,0.034232609026219864,2.9106919585339144e-11,4.107913083146384e-12,2355053.1085773073,6.372000705308651,0.9637878273455552,2.4513043006249884,13905765.464444617,7.143194900272056,1.7186601213303743,0.23518999999999998,1.4789518770421548,0.16995404291165805,0.1909626235348641,-0.7190516274172644,0.9542416274172644,1.6826061944586899,0.009207516576787922,1.5179281639264155,0.05393878097582952
dSph,Sextans (I),-1.13848,-2.96751,67.4574624052726,4.83137,,,,MW,7.9,695.471,0.07269758769196043,0.0010776804388994963,8.723710523035251e-12,1.2932165266793956e-13,448745.54981664364,5.652000154734769,0.8976270912904415,2.842279025338047,25225986.14553027,7.401848152874888,4.903994788684427,0.6905499999999999,4.8313870066941025,0.6840718270000596,0.5448864132948615,-0.26369402106383794,0.9542440210638379,53.448126105749736,-1.0373824834232122,48.217114730823056,-0.9926512190241704
dSph,Ursa Major (I),-0.821534,-3.81011,974.0382236630752,146.756,,,,Unknown,7.7046,318.844,0.15082245301975258,0.00015484243775624445,1.809869436237031e-11,1.8581092530749335e-14,13551.850492645472,4.131998601769303,0.8867500963572104,2.503578248855314,11000017.764555378,7.041393386525693,146.90683422786736,2.167042,146.75602467839173,2.1665959390908522,16.32298389641542,1.212799552168704,0.9542424478312959,371.99104350626976,-0.4034904834232118,335.58397890493825,-0.3587592190241704
dSph,Carina,-0.851098,-2.16041,20.385060278676896,2.73189,,,,MW,6.6,250.455,0.14089708235761278,0.0069117814924978885,1.6907649882913534e-11,8.294137790997466e-13,373251.46114163124,5.5720015165029055,0.8195439355418687,2.398729706222116,6340631.621731933,6.802132522261811,2.872195516949639,0.45821400000000023,2.7318743435272164,0.4364607194722392,0.3191332052870821,-0.49602800582626505,0.9542420058262653,8.333596781454908,-0.462618483423212,7.517980917362838,-0.41788721902417036
dSph,Fornax,-0.806239,-1.34526,3.4595610588249888,0.387998,,,,MW,11.7,709.831,0.1562287651266992,0.04515855117751874,1.8747451815203905e-11,5.419026141302249e-12,19588538.21742462,7.292002028246239,1.0681858617461617,2.851154962093782,56473100.293060005,7.751841630542063,0.540482952100644,-0.2672180000000002,0.38799560041776093,-0.41117319895507654,0.06005361940279977,-1.2214608127524267,0.9542428127524265,1.2755059340494292,-0.37290048342321214,1.1506711356020938,-0.32816921902417057
dSph,Leo IV,-0.477884,-3.31096,680.888501350869,226.232,,,,MW,9.2,206.065,0.3327484184851177,0.0004886973679610562,3.992981021821413e-11,5.864368415532675e-14,17864.899232742922,4.25200057090022,0.9637878273455552,2.314004233420773,10136658.909287266,7.005894833067841,226.56457198920359,2.355192,226.23186429548534,2.3545537743873672,25.17378431967847,1.4009485069911665,0.9542434930088337,117.86435486714159,0.28380951657678777,106.32887503032676,0.3285407809758296
dSph,Canes Venatici II,-0.201795,-2.78688,384.6670616128207,241.082,,,,MW,7.6,74.4674,0.6283548911458616,0.0016335032391682134,7.54025869375034e-11,1.960203887001856e-13,7798.381654387986,3.892004485832565,0.8808135922807914,1.8719661908869452,2499817.5943234693,6.397908320404485,241.7074296271225,2.38329,241.07921086121033,2.3821597611964767,26.856391040562855,1.4290476517997663,0.9542423482002338,35.261638066496985,0.835987516576788,31.810553000213424,0.8807187809758297
dSph,Canes Venatici (I),-1.08016,-3.0661,96.81440929720404,7.96646,,,,Unknown,7.61084,564.383,0.08314573944451649,0.0008588157491027288,9.977488733341979e-12,1.0305788989232746e-13,235504.90209551406,5.371999951511089,0.881432592017927,2.7515739237262076,19000019.76433833,7.278754052718019,8.049705649900103,0.90578,7.96663147804896,0.9012747279536326,0.8943925748048625,-0.04847181493021563,0.9542518149302157,67.06910074737121,-0.9207424834232121,60.50499355638289,-0.8760112190241705
dSph,Leo II,-0.409935,-1.57506,14.625980834481378,5.30415,,,,MW,9.2,176.22,0.38910337697274344,0.026603574924384938,4.669240523672921e-11,3.1924289909261924e-12,711217.604253586,5.852002497871562,0.9637878273455552,2.2460551969064437,8668536.786909966,6.937945796553512,5.691018534235328,0.7551899999999999,5.3041315659762684,0.7246142879587173,0.6323340669412181,-0.19905341998017528,0.9542434199801753,2.165122550774318,0.419707516576788,1.953220253791967,0.4644387809758296
dSph,Leo I,-0.563919,-1.00303,2.748596568735368,0.485468,,,,MW,9.2,251.211,0.2729486810264273,0.09930474487640478,3.2753841723171275e-11,1.1916569385168574e-11,5395098.879631261,6.731999408700988,0.9637878273455552,2.400038652321157,12357461.098493017,7.091929251968225,0.7502258081100823,-0.12480799999999981,0.4854685661955108,-0.3138388851582205,0.0833584574095141,-1.079050330809601,0.9542423308096013,0.5800327071147433,0.11173951657678804,0.5232644364602491,0.15647078097582962
dSph,Andromeda IX,-0.786739,-3.25474,293.76564161576164,47.8391,,,,M31,10.6,557.051,0.1634033665778208,0.0005562371612931798,1.96084039893385e-11,6.674845935518157e-14,148594.25552765664,5.172002020455093,1.0253058652647702,2.745894958198209,36376560.5592069,7.560821633683707,48.00229482490902,1.681262,47.838937811400825,1.6797815282594395,5.333584857411372,0.7270192091131543,0.9542427908868457,103.55295188492515,-0.33390048342321177,93.41814064485426,-0.28916921902417037
dSph,NGC 205,0.226092,0.0558711,1.4798609147741906,0.896672,,,,M31,35.0,589.642,1.68303055284762,1.1372896844866198,2.019636663417144e-10,1.364747621383944e-10,340408209.50184107,8.532000025262011,1.5440680443502757,2.7705884106016683,419797109.811937,8.623039444258177,2.490651133529991,0.3963129,0.8966740261830235,-0.04736541019952951,0.27673871540152517,-0.5579300793517427,0.9542429793517426,0.050646726850425115,1.691761516576788,0.045689890688700864,1.7364927809758297
dSph,Andromeda I,-0.868088,-1.97744,12.863288198570554,1.60825,,,,M31,10.6,671.806,0.13549148415431347,0.01053319198502993,1.6258978098517617e-11,1.2639830382035916e-12,4092605.2836796828,6.611999860602729,1.0253058652647702,2.8272438782720273,43870294.897663854,7.642170553757525,1.7428660091289903,0.2412640000000003,1.6082520036031858,0.20635410112837677,0.1936517245728737,-0.7129786310344816,0.9542426310344818,5.468427811993054,-0.49659848342321183,4.933228354655601,-0.4518672190241703
dSph,Andromeda III,-0.720895,-2.36305,43.86872376162776,8.15208,,,,M31,10.6,478.686,0.19015379619133846,0.0043346097147614554,2.2818455542960616e-11,5.201531657713747e-13,855073.7142080207,5.932003556007499,1.0253058652647702,2.680050725974412,31259167.05623814,7.49497740145991,8.341804357342694,0.92126,8.1520117690244,0.9112647979879019,0.9268675413729511,-0.03298232643925217,0.9542423264392521,13.288393601814708,-0.20221248342321196,11.987847761384993,-0.15748121902417034
dSph,Andromeda V,-0.468094,-2.35902,77.79039916766529,26.1348,,,,M31,11.5,314.799,0.3403345187046991,0.004375019569846405,4.084014224456389e-11,5.250023483815687e-13,373249.1198092386,5.571998792251205,1.0606978403536116,2.4980333440962657,24196021.94684264,7.383743969759447,26.47475806057379,1.422832,26.134788123781433,1.4172189835978957,2.9416455223199995,0.4685903376724072,0.9542416623275929,13.16565539431911,0.3033895165767879,11.877122041628953,0.34812078097582955
dSph,NGC 147,-0.477948,-0.752416,1.8813430786303076,0.307545,,,,M31,16.0,623.35,0.33269938647893843,0.17684142262938923,3.992392637747261e-11,2.1220970715526707e-11,59156167.733525,7.772000031685713,1.2041199826559248,2.7947319638135193,92744224.49031557,7.967286874081326,0.6259216880167005,-0.20348000000000002,0.3075448734101477,-0.5120915080102237,0.06954688255025064,-1.1577223325528476,0.9542423325528476,0.3257155430190905,0.283681516576788,0.29383749911625684,0.3284127809758295
dSph,Andromeda II,-1.11121,-2.18369,11.816258954083468,0.837806,,,,M31,10.6,1175.89,0.07740874028477691,0.006551036210832699,9.28904883417323e-12,7.861243452999239e-13,7798220.269704576,6.891995498172585,1.0253058652647702,3.0703666970569548,76788002.88656838,7.885293372542453,0.914681720514317,-0.03873000000000011,0.8378186865483851,-0.07684995744538192,0.10163089060969159,-0.9929742686043377,0.9542442686043375,8.792502154812313,-0.982842483423212,7.9319728502883375,-0.9381112190241705
dSph,NGC 185,0.00841507,-0.404055,2.585056680695813,1.64855,,,,M31,24.0,457.669,1.019565355823151,0.3944073503056487,1.2234784269877812e-10,4.732888203667785e-11,71121367.32080244,7.852000097430258,1.380211241711606,2.6605514966857915,153210639.40977147,8.185288925064961,2.63563423447664,0.42088514,1.648546692105328,0.21710125225958982,0.29284825324122943,-0.533357362074668,0.954242502074668,0.1460419030105866,1.2564076565767879,0.13174866372371596,1.3011389209758295
dSph,Andromeda VII,-0.859809,-1.74245,7.632046363925476,0.917386,,,,M31,11.5,775.799,0.1380991482494398,0.01809464220529312,1.6571897789932777e-11,2.1713570646351746e-12,9375631.618540116,6.972000534981795,1.0606978403536116,2.8897492154615603,59629317.851513416,7.775459841124741,1.0539791022583422,0.022831999999999873,0.9173863549351294,-0.037447723785951785,0.11710854763379586,-0.9314114050581828,0.9542434050581826,3.1832627219979295,-0.48004048342321226,2.8717142221458474,-0.43530921902417063
dSph,LGS 3 (Local Group Suspect 3),-0.969065,-2.30669,21.758301981753352,2.22952,,,,M31,7.89098,469.755,0.10738286824888973,0.004935259577651861,1.2885944189866768e-11,5.922311493182234e-13,937572.6430000418,5.972004926780397,0.897130942646998,2.6718714113608613,16999973.391239718,7.230448241610815,2.3364688750261773,0.3685600000000003,2.2294972328928058,0.3482069376678503,0.259607127794484,-0.5856833876832394,0.9542433876832397,11.671118629874663,-0.698552483423212,10.528856800335511,-0.6538212190241703
dSph,Andromeda VI,-0.689276,-1.92138,17.064909915120968,3.28653,,,,M31,11.5,523.861,0.20451445067291965,0.011984502214787689,2.454173408075036e-11,1.4381402657745226e-12,2831419.6342680994,6.4520042393197015,1.0606978403536116,2.7192160676305135,40264906.34689098,7.604926693293694,3.4900206770738254,0.5428280000000002,3.2865047528516333,0.5167342646814239,0.38777953953142796,-0.4114151093960887,0.9542431093960889,4.806207130482842,-0.13897448342321195,4.3358197473954325,-0.09424321902417032
dSph,Phoenix,-0.811452,-2.35688,35.10977125611995,5.26566,,,,Isolated,9.3,453.902,0.15436470240706834,0.004396630820548601,1.8523764288848202e-11,5.275956984658321e-13,779823.4609242579,5.891996296762043,0.9684829485539351,2.656962096351684,22816180.21124727,7.358242938415512,5.419709391531199,0.733976,5.26571105973056,0.7214570248028318,0.6021896209665564,-0.22026673403713662,0.9542427340371366,13.10094077737753,-0.38332648342321196,11.81874109664204,-0.33859521902417034
dSph,Cetus,-0.477381,-2.2166,54.85535121479051,17.9415,,,,Isolated,17.0,702.786,0.33313403106902223,0.006072954118270236,3.997608372828267e-11,7.287544941924283e-13,2582250.1240748954,6.41199830696385,1.2304489213782739,2.8468231014525878,118041817.88494197,8.072035889165093,18.27418427589015,1.261838,17.941556315766015,1.2538601126229814,2.03046331356158,0.30759514705841134,0.9542428529415887,9.484675641910869,0.28481551657678783,8.556402757803367,0.32954678097582935
dSph,Leo T,-0.420829,-1.96194,34.76249985014106,12.8127,,,,MW,7.5,120.087,0.37946436664079536,0.01091591134920222,4.553572399689544e-11,1.3099093619042664e-12,135520.21905679195,5.13200409498692,0.8750612633917001,2.079495995464123,3925847.878137217,6.59393346720348,13.191129988484526,1.120282,12.81257524237409,1.1076364288194918,1.4656785332274709,0.16603872708904582,0.9542432729109542,5.276700969563081,0.3979195165767879,4.760265973521157,0.44265078097582955
dSph,Tucana,-0.147185,-2.10904,91.59146382148134,64.5513,,,,Isolated,15.8,283.82,0.712549434912865,0.007779648945251903,8.55059321895438e-11,9.335578734302284e-13,539508.256604255,5.731998095488306,1.1986570869544226,2.453042995714816,41178650.94489577,7.614672114579618,65.26344578883864,1.8146699999999998,64.55154465409807,1.8099066389606882,7.251502830689191,0.8604280208385503,0.9542419791614495,7.403933057307758,0.9452075165767879,6.679304134577273,0.9899387809758295
